pfmul mm0, [mm0]
addss xmm1, [xmm1]
addss xmm2, [xmm2]
addss xmm3, [xmm3]
addss xmm4, [xmm4]
addss xmm5, [xmm5]
addss xmm6, [xmm6]
addss xmm7, [xmm7]
addsubpd xmm0, [xmm0]
addsubpd xmm1, [xmm1]
addsubpd xmm2, [xmm2]
addsubpd xmm3, [xmm3]
addsubpd xmm4, [xmm4]
addsubpd xmm5, [xmm5]
addsubpd xmm6, [xmm6]
addsubpd xmm7, [xmm7]
addsubps xmm0, [xmm0]
addsubps xmm1, [xmm1]
addsubps xmm2, [xmm2]
addsubps xmm3, [xmm3]
addsubps xmm4, [xmm4]
addsubps xmm5, [xmm5]
addsubps xmm6, [xmm6]
addsubps xmm7, [xmm7]
adox eax, [eax]
adox ebp, [ebp]
adox ebx, [ebx]
adox ecx, [ecx]
adox edi, [edi]
adox edx, [edx]
adox esi, [esi]
adox esp, [esp]
aesdeclast xmm0, [xmm0]
aesdeclast xmm1, [xmm1]
aesdeclast xmm2, [xmm2]
aesdeclast xmm3, [xmm3]
aesdeclast xmm4, [xmm4]
aesdeclast xmm5, [xmm5]
aesdeclast xmm6, [xmm6]
aesdeclast xmm7, [xmm7]
aesdec xmm0, [xmm0]
aesdec xmm1, [xmm1]
aesdec xmm2, [xmm2]
aesdec xmm3, [xmm3]
aesdec xmm4, [xmm4]
aesdec xmm5, [xmm5]
aesdec xmm6, [xmm6]
aesdec xmm7, [xmm7]
aesenclast xmm0, [xmm0]
aesenclast xmm1, [xmm1]
aesenclast xmm2, [xmm2]
aesenclast xmm3, [xmm3]
aesenclast xmm4, [xmm4]
aesenclast xmm5, [xmm5]
aesenclast xmm6, [xmm6]
aesenclast xmm7, [xmm7]
aesenc xmm0, [xmm0]
aesenc xmm1, [xmm1]
aesenc xmm2, [xmm2]
aesenc xmm3, [xmm3]
aesenc xmm4, [xmm4]
aesenc xmm5, [xmm5]
aesenc xmm6, [xmm6]
aesenc xmm7, [xmm7]
aesimc xmm0, [xmm0]
aesimc xmm1, [xmm1]
aesimc xmm2, [xmm2]
aesimc xmm3, [xmm3]
aesimc xmm4, [xmm4]
aesimc xmm5, [xmm5]
aesimc xmm6, [xmm6]
aesimc xmm7, [xmm7]
andnpd xmm0, [xmm0]
andnpd xmm1, [xmm1]
andnpd xmm2, [xmm2]
andnpd xmm3, [xmm3]
andnpd xmm4, [xmm4]
andnpd xmm5, [xmm5]
andnpd xmm6, [xmm6]
andnpd xmm7, [xmm7]
andnps xmm0, [xmm0]
andnps xmm1, [xmm1]
andnps xmm2, [xmm2]
andnps xmm3, [xmm3]
andnps xmm4, [xmm4]
andnps xmm5, [xmm5]
andnps xmm6, [xmm6]
andnps xmm7, [xmm7]
andpd xmm0, [xmm0]
andpd xmm1, [xmm1]
andpd xmm2, [xmm2]
andpd xmm3, [xmm3]
andpd xmm4, [xmm4]
andpd xmm5, [xmm5]
andpd xmm6, [xmm6]
andpd xmm7, [xmm7]
andps xmm0, [xmm0]
andps xmm1, [xmm1]
andps xmm2, [xmm2]
andps xmm3, [xmm3]
andps xmm4, [xmm4]
andps xmm5, [xmm5]
andps xmm6, [xmm6]
andps xmm7, [xmm7]
blcfill eax, [eax]
blcfill ebp, [ebp]
blcfill ebx, [ebx]
blcfill ecx, [ecx]
blcfill edi, [edi]
blcfill edx, [edx]
blcfill esi, [esi]
blcfill esp, [esp]
blci eax, [eax]
blci ebp, [ebp]
blci ebx, [ebx]
blci ecx, [ecx]
blci edi, [edi]
blci edx, [edx]
blci esi, [esi]
blci esp, [esp]
blcic eax, [eax]
blcic ebp, [ebp]
blcic ebx, [ebx]
blcic ecx, [ecx]
blcic edi, [edi]
blcic edx, [edx]
blcic esi, [esi]
blcic esp, [esp]
blcmsk eax, [eax]
blcmsk ebp, [ebp]
blcmsk ebx, [ebx]
blcmsk ecx, [ecx]
blcmsk edi, [edi]
blcmsk edx, [edx]
blcmsk esi, [esi]
blcmsk esp, [esp]
blcs eax, [eax]
blcs ebp, [ebp]
blcs ebx, [ebx]
blcs ecx, [ecx]
blcs edi, [edi]
blcs edx, [edx]
blcs esi, [esi]
blcs esp, [esp]
blendvpd xmm0, [xmm0]
blendvpd xmm1, [xmm1]
blendvpd xmm2, [xmm2]
blendvpd xmm3, [xmm3]
blendvpd xmm4, [xmm4]
blendvpd xmm5, [xmm5]
blendvpd xmm6, [xmm6]
blendvpd xmm7, [xmm7]
blendvps xmm0, [xmm0]
blendvps xmm1, [xmm1]
blendvps xmm2, [xmm2]
blendvps xmm3, [xmm3]
blendvps xmm4, [xmm4]
blendvps xmm5, [xmm5]
blendvps xmm6, [xmm6]
blendvps xmm7, [xmm7]
blsfill eax, [eax]
blsfill ebp, [ebp]
blsfill ebx, [ebx]
blsfill ecx, [ecx]
blsfill edi, [edi]
blsfill edx, [edx]
blsfill esi, [esi]
blsfill esp, [esp]
blsi eax, [eax]
blsi ebp, [ebp]
blsi ebx, [ebx]
blsi ecx, [ecx]
blsi edi, [edi]
blsi edx, [edx]
blsi esi, [esi]
blsi esp, [esp]
blsic eax, [eax]
blsic ebp, [ebp]
blsic ebx, [ebx]
blsic ecx, [ecx]
blsic edi, [edi]
blsic edx, [edx]
blsic esi, [esi]
blsic esp, [esp]
blsmsk eax, [eax]
blsmsk ebp, [ebp]
blsmsk ebx, [ebx]
blsmsk ecx, [ecx]
blsmsk edi, [edi]
blsmsk edx, [edx]
blsmsk esi, [esi]
blsmsk esp, [esp]
blsr eax, [eax]
blsr ebp, [ebp]
blsr ebx, [ebx]
blsr ecx, [ecx]
blsr edi, [edi]
blsr edx, [edx]
blsr esi, [esi]
blsr esp, [esp]
bound sp, [sp]
bound ax, [ax]
bound bp, [bp]
bound bx, [bx]
bound cx, [cx]
bound di, [di]
bound dx, [dx]
bound eax, [eax]
bound ebp, [ebp]
bound ebx, [ebx]
bound ecx, [ecx]
bound edi, [edi]
bound edx, [edx]
bound esi, [esi]
bound esp, [esp]
bound si, [si]
bsf sp, [sp]
bsf ax, [ax]
bsf bp, [bp]
bsf bx, [bx]
bsf cx, [cx]
bsf di, [di]
bsf dx, [dx]
bsf eax, [eax]
bsf ebp, [ebp]
bsf ebx, [ebx]
bsf ecx, [ecx]
bsf edi, [edi]
bsf edx, [edx]
bsf esi, [esi]
bsf esp, [esp]
bsf si, [si]
cmova sp, [sp]
cmova ax, [ax]
cmova bp, [bp]
cmova bx, [bx]
cmova cx, [cx]
cmova di, [di]
cmova dx, [dx]
cmova eax, [eax]
cmova ebp, [ebp]
cmova ebx, [ebx]
cmova ecx, [ecx]
cmova edi, [edi]
cmova edx, [edx]
cmova esi, [esi]
cmova esp, [esp]
cmova si, [si]
cmovae sp, [sp]
cmovae ax, [ax]
cmovae bp, [bp]
cmovae bx, [bx]
cmovae cx, [cx]
cmovae di, [di]
cmovae dx, [dx]
cmovae eax, [eax]
cmovae ebp, [ebp]
cmovae ebx, [ebx]
cmovae ecx, [ecx]
cmovae edi, [edi]
cmovae edx, [edx]
cmovae esi, [esi]
cmovae esp, [esp]
cmovae si, [si]
cmovb sp, [sp]
cmovb ax, [ax]
cmovb bp, [bp]
cmovb bx, [bx]
cmovb cx, [cx]
cmovb di, [di]
cmovb dx, [dx]
cmovb eax, [eax]
cmovb ebp, [ebp]
cmovb ebx, [ebx]
cmovb ecx, [ecx]
cmovb edi, [edi]
cmovb edx, [edx]
cmovb esi, [esi]
cmovb esp, [esp]
cmovb si, [si]
cmovbe sp, [sp]
cmovbe ax, [ax]
cmovbe bp, [bp]
cmovbe bx, [bx]
cmovbe cx, [cx]
cmovbe di, [di]
cmovbe dx, [dx]
cmovbe eax, [eax]
cmovbe ebp, [ebp]
cmovbe ebx, [ebx]
cmovbe ecx, [ecx]
cmovbe edi, [edi]
cmovbe edx, [edx]
cmovbe esi, [esi]
cmovbe esp, [esp]
cmovbe si, [si]
cmove sp, [sp]
cmove ax, [ax]
cmove bp, [bp]
cmove bx, [bx]
cmove cx, [cx]
cmove di, [di]
cmove dx, [dx]
cmove eax, [eax]
cmove ebp, [ebp]
cmove ebx, [ebx]
cmove ecx, [ecx]
cmove edi, [edi]
cmove edx, [edx]
cmove esi, [esi]
cmove esp, [esp]
cmove si, [si]
cmovg sp, [sp]
cmovg ax, [ax]
cmovg bp, [bp]
cmovg bx, [bx]
cmovg cx, [cx]
cmovg di, [di]
cmovg dx, [dx]
cmovg eax, [eax]
cmovg ebp, [ebp]
cmovg ebx, [ebx]
cmovg ecx, [ecx]
cmovg edi, [edi]
cmovg edx, [edx]
cmovg esi, [esi]
cmovg esp, [esp]
cmovg si, [si]
cmovge sp, [sp]
cmovge ax, [ax]
cmovge bp, [bp]
cmovge bx, [bx]
cmovge cx, [cx]
cmovge di, [di]
cmovge dx, [dx]
cmovge eax, [eax]
cmovge ebp, [ebp]
cmovge ebx, [ebx]
cmovge ecx, [ecx]
cmovge edi, [edi]
cmovge edx, [edx]
cmovge esi, [esi]
cmovge esp, [esp]
cmovge si, [si]
cmovl sp, [sp]
cmovl ax, [ax]
cmovl bp, [bp]
cmovl bx, [bx]
cmovl cx, [cx]
cmovl di, [di]
cmovl dx, [dx]
cmovl eax, [eax]
cmovl ebp, [ebp]
cmovl ebx, [ebx]
cmovl ecx, [ecx]
cmovl edi, [edi]
cmovl edx, [edx]
cmovl esi, [esi]
cmovl esp, [esp]
cmovl si, [si]
cmovle sp, [sp]
cmovle ax, [ax]
cmovle bp, [bp]
cmovle bx, [bx]
cmovle cx, [cx]
cmovle di, [di]
cmovle dx, [dx]
cmovle eax, [eax]
cmovle ebp, [ebp]
cmovle ebx, [ebx]
cmovle ecx, [ecx]
cmovle edi, [edi]
cmovle edx, [edx]
cmovle esi, [esi]
cmovle esp, [esp]
cmovle si, [si]
cmovne sp, [sp]
cmovne ax, [ax]
cmovne bp, [bp]
cmovne bx, [bx]
cmovne cx, [cx]
cmovne di, [di]
cmovne dx, [dx]
cmovne eax, [eax]
cmovne ebp, [ebp]
cmovne ebx, [ebx]
cmovne ecx, [ecx]
cmovne edi, [edi]
cmovne edx, [edx]
cmovne esi, [esi]
cmovne esp, [esp]
cmovne si, [si]
cmovno sp, [sp]
cmovno ax, [ax]
cmovno bp, [bp]
cmovno bx, [bx]
cmovno cx, [cx]
cmovno di, [di]
cmovno dx, [dx]
cmovno eax, [eax]
cmovno ebp, [ebp]
cmovno ebx, [ebx]
cmovno ecx, [ecx]
cmovno edi, [edi]
cmovno edx, [edx]
cmovno esi, [esi]
cmovno esp, [esp]
cmovno si, [si]
cmovnp sp, [sp]
cmovnp ax, [ax]
cmovnp bp, [bp]
cmovnp bx, [bx]
cmovnp cx, [cx]
cmovnp di, [di]
cmovnp dx, [dx]
cmovnp eax, [eax]
cmovnp ebp, [ebp]
cmovnp ebx, [ebx]
cmovnp ecx, [ecx]
cmovnp edi, [edi]
cmovnp edx, [edx]
cmovnp esi, [esi]
cmovnp esp, [esp]
cmovnp si, [si]
cmovns sp, [sp]
cmovns ax, [ax]
cmovns bp, [bp]
cmovns bx, [bx]
cmovns cx, [cx]
cmovns di, [di]
cmovns dx, [dx]
cmovns eax, [eax]
cmovns ebp, [ebp]
cmovns ebx, [ebx]
cmovns ecx, [ecx]
cmovns edi, [edi]
cmovns edx, [edx]
cmovns esi, [esi]
cmovns esp, [esp]
cmovns si, [si]
cmovo sp, [sp]
cmovo ax, [ax]
cmovo bp, [bp]
cmovo bx, [bx]
cmovo cx, [cx]
cmovo di, [di]
cmovo dx, [dx]
cmovo eax, [eax]
cmovo ebp, [ebp]
cmovo ebx, [ebx]
cmovo ecx, [ecx]
cmovo edi, [edi]
cmovo edx, [edx]
cmovo esi, [esi]
cmovo esp, [esp]
cmovo si, [si]
cmovp sp, [sp]
cmovp ax, [ax]
cmovp bp, [bp]
cmovp bx, [bx]
cmovp cx, [cx]
cmovp di, [di]
cmovp dx, [dx]
cmovp eax, [eax]
cmovp ebp, [ebp]
cmovp ebx, [ebx]
cmovp ecx, [ecx]
cmovp edi, [edi]
cmovp edx, [edx]
cmovp esi, [esi]
cmovp esp, [esp]
cmovp si, [si]
cmovs sp, [sp]
cmovs ax, [ax]
cmovs bp, [bp]
cmovs bx, [bx]
cmovs cx, [cx]
cmovs di, [di]
cmovs dx, [dx]
cmovs eax, [eax]
cmovs ebp, [ebp]
cmovs ebx, [ebx]
cmovs ecx, [ecx]
cmovs edi, [edi]
cmovs edx, [edx]
cmovs esi, [esi]
cmovs esp, [esp]
cmovs si, [si]
comisd xmm0, [xmm0]
comisd xmm1, [xmm1]
comisd xmm2, [xmm2]
comisd xmm3, [xmm3]
comisd xmm4, [xmm4]
comisd xmm5, [xmm5]
comisd xmm6, [xmm6]
comisd xmm7, [xmm7]
comiss xmm0, [xmm0]
comiss xmm1, [xmm1]
comiss xmm2, [xmm2]
comiss xmm3, [xmm3]
comiss xmm4, [xmm4]
comiss xmm5, [xmm5]
comiss xmm6, [xmm6]
comiss xmm7, [xmm7]
cvtdq2pd xmm0, [xmm0]
cvtdq2pd xmm1, [xmm1]
cvtdq2pd xmm2, [xmm2]
cvtdq2pd xmm3, [xmm3]
cvtdq2pd xmm4, [xmm4]
cvtdq2pd xmm5, [xmm5]
cvtdq2pd xmm6, [xmm6]
cvtdq2pd xmm7, [xmm7]
cvtdq2ps xmm0, [xmm0]
cvtdq2ps xmm1, [xmm1]
cvtdq2ps xmm2, [xmm2]
cvtdq2ps xmm3, [xmm3]
cvtdq2ps xmm4, [xmm4]
cvtdq2ps xmm5, [xmm5]
cvtdq2ps xmm6, [xmm6]
cvtdq2ps xmm7, [xmm7]
cvtpd2dq xmm0, [xmm0]
cvtpd2dq xmm1, [xmm1]
cvtpd2dq xmm2, [xmm2]
cvtpd2dq xmm3, [xmm3]
cvtpd2dq xmm4, [xmm4]
cvtpd2dq xmm5, [xmm5]
cvtpd2dq xmm6, [xmm6]
cvtpd2dq xmm7, [xmm7]
cvtpd2ps xmm0, [xmm0]
cvtpd2ps xmm1, [xmm1]
cvtpd2ps xmm2, [xmm2]
cvtpd2ps xmm3, [xmm3]
cvtpd2ps xmm4, [xmm4]
cvtpd2ps xmm5, [xmm5]
cvtpd2ps xmm6, [xmm6]
cvtpd2ps xmm7, [xmm7]
cvtps2dq xmm0, [xmm0]
cvtps2dq xmm1, [xmm1]
cvtps2dq xmm2, [xmm2]
cvtps2dq xmm3, [xmm3]
cvtps2dq xmm4, [xmm4]
cvtps2dq xmm5, [xmm5]
cvtps2dq xmm6, [xmm6]
cvtps2dq xmm7, [xmm7]
cvtps2pd xmm0, [xmm0]
cvtps2pd xmm1, [xmm1]
cvtps2pd xmm2, [xmm2]
cvtps2pd xmm3, [xmm3]
cvtps2pd xmm4, [xmm4]
cvtps2pd xmm5, [xmm5]
cvtps2pd xmm6, [xmm6]
cvtps2pd xmm7, [xmm7]
cvtsd2si eax, [eax]
cvtsd2si ebp, [ebp]
cvtsd2si ebx, [ebx]
cvtsd2si ecx, [ecx]
cvtsd2si edi, [edi]
cvtsd2si edx, [edx]
cvtsd2si esi, [esi]
cvtsd2si esp, [esp]
cvtsd2ss xmm0, [xmm0]
cvtsd2ss xmm1, [xmm1]
cvtsd2ss xmm2, [xmm2]
cvtsd2ss xmm3, [xmm3]
cvtsd2ss xmm4, [xmm4]
cvtsd2ss xmm5, [xmm5]
cvtsd2ss xmm6, [xmm6]
cvtsd2ss xmm7, [xmm7]
cvtss2sd xmm0, [xmm0]
cvtss2sd xmm1, [xmm1]
cvtss2sd xmm2, [xmm2]
cvtss2sd xmm3, [xmm3]
cvtss2sd xmm4, [xmm4]
cvtss2sd xmm5, [xmm5]
cvtss2sd xmm6, [xmm6]
cvtss2sd xmm7, [xmm7]
cvtss2si eax, [eax]
cvtss2si ebp, [ebp]
cvtss2si ebx, [ebx]
cvtss2si ecx, [ecx]
cvtss2si edi, [edi]
cvtss2si edx, [edx]
cvtss2si esi, [esi]
cvtss2si esp, [esp]
cvttpd2dq xmm0, [xmm0]
cvttpd2dq xmm1, [xmm1]
cvttpd2dq xmm2, [xmm2]
cvttpd2dq xmm3, [xmm3]
cvttpd2dq xmm4, [xmm4]
cvttpd2dq xmm5, [xmm5]
cvttpd2dq xmm6, [xmm6]
cvttpd2dq xmm7, [xmm7]
cvttps2dq xmm0, [xmm0]
cvttps2dq xmm1, [xmm1]
cvttps2dq xmm2, [xmm2]
cvttps2dq xmm3, [xmm3]
cvttps2dq xmm4, [xmm4]
cvttps2dq xmm5, [xmm5]
cvttps2dq xmm6, [xmm6]
cvttps2dq xmm7, [xmm7]
cvttsd2si eax, [eax]
cvttsd2si ebp, [ebp]
cvttsd2si ebx, [ebx]
cvttsd2si ecx, [ecx]
cvttsd2si edi, [edi]
cvttsd2si edx, [edx]
cvttsd2si esi, [esi]
cvttsd2si esp, [esp]
cvttss2si eax, [eax]
cvttss2si ebp, [ebp]
cvttss2si ebx, [ebx]
cvttss2si ecx, [ecx]
cvttss2si edi, [edi]
cvttss2si edx, [edx]
cvttss2si esi, [esi]
cvttss2si esp, [esp]
divpd xmm0, [xmm0]
divpd xmm1, [xmm1]
divpd xmm2, [xmm2]
divpd xmm3, [xmm3]
divpd xmm4, [xmm4]
divpd xmm5, [xmm5]
divpd xmm6, [xmm6]
divpd xmm7, [xmm7]
divps xmm0, [xmm0]
divps xmm1, [xmm1]
divps xmm2, [xmm2]
divps xmm3, [xmm3]
divps xmm4, [xmm4]
divps xmm5, [xmm5]
divps xmm6, [xmm6]
divps xmm7, [xmm7]
divsd xmm0, [xmm0]
divsd xmm1, [xmm1]
divsd xmm2, [xmm2]
divsd xmm3, [xmm3]
divsd xmm4, [xmm4]
divsd xmm5, [xmm5]
divsd xmm6, [xmm6]
divsd xmm7, [xmm7]
divss xmm0, [xmm0]
divss xmm1, [xmm1]
divss xmm2, [xmm2]
divss xmm3, [xmm3]
divss xmm4, [xmm4]
divss xmm5, [xmm5]
divss xmm6, [xmm6]
divss xmm7, [xmm7]
movapd xmm0, [xmm0]
movapd xmm1, [xmm1]
movapd xmm2, [xmm2]
movapd xmm3, [xmm3]
movapd xmm4, [xmm4]
movapd xmm5, [xmm5]
movapd xmm6, [xmm6]
movapd xmm7, [xmm7]
movaps xmm0, [xmm0]
movaps xmm1, [xmm1]
movaps xmm2, [xmm2]
movaps xmm3, [xmm3]
movaps xmm4, [xmm4]
movaps xmm5, [xmm5]
movaps xmm6, [xmm6]
movaps xmm7, [xmm7]
orpd xmm0, [xmm0]
orpd xmm1, [xmm1]
orpd xmm2, [xmm2]
orpd xmm3, [xmm3]
orpd xmm4, [xmm4]
orpd xmm5, [xmm5]
orpd xmm6, [xmm6]
orpd xmm7, [xmm7]
orps xmm0, [xmm0]
orps xmm1, [xmm1]
orps xmm2, [xmm2]
orps xmm3, [xmm3]
orps xmm4, [xmm4]
orps xmm5, [xmm5]
orps xmm6, [xmm6]
orps xmm7, [xmm7]
vmovapd xmm0, [xmm0]
vmovapd xmm1, [xmm1]
vmovapd xmm2, [xmm2]
vmovapd xmm3, [xmm3]
vmovapd xmm4, [xmm4]
vmovapd xmm5, [xmm5]
vmovapd xmm6, [xmm6]
vmovapd xmm7, [xmm7]
vmovapd ymm0, [ymm0]
vmovapd ymm1, [ymm1]
vmovapd ymm2, [ymm2]
vmovapd ymm3, [ymm3]
vmovapd ymm4, [ymm4]
vmovapd ymm5, [ymm5]
vmovapd ymm6, [ymm6]
vmovapd ymm7, [ymm7]
vmovapd zmm0, [zmm0]
vmovapd zmm1, [zmm1]
vmovapd zmm2, [zmm2]
vmovapd zmm3, [zmm3]
vmovapd zmm4, [zmm4]
vmovapd zmm5, [zmm5]
vmovapd zmm6, [zmm6]
vmovapd zmm7, [zmm7]
vmovapd zmm16, [zmm16]
vmovapd zmm17, [zmm17]
vmovapd zmm18, [zmm18]
vmovapd zmm19, [zmm19]
vmovapd zmm20, [zmm20]
vmovapd zmm21, [zmm21]
vmovapd zmm22, [zmm22]
vmovapd zmm23, [zmm23]
vmovaps xmm0, [xmm0]
vmovaps xmm1, [xmm1]
vmovaps xmm2, [xmm2]
vmovaps xmm3, [xmm3]
vmovaps xmm4, [xmm4]
vmovaps xmm5, [xmm5]
vmovaps xmm6, [xmm6]
vmovaps xmm7, [xmm7]
vmovaps ymm0, [ymm0]
vmovaps ymm1, [ymm1]
vmovaps ymm2, [ymm2]
vmovaps ymm3, [ymm3]
vmovaps ymm4, [ymm4]
vmovaps ymm5, [ymm5]
vmovaps ymm6, [ymm6]
vmovaps ymm7, [ymm7]
vmovaps zmm0, [zmm0]
vmovaps zmm1, [zmm1]
vmovaps zmm2, [zmm2]
vmovaps zmm3, [zmm3]
vmovaps zmm4, [zmm4]
vmovaps zmm5, [zmm5]
vmovaps zmm6, [zmm6]
vmovaps zmm7, [zmm7]
vmovaps zmm16, [zmm16]
vmovaps zmm17, [zmm17]
vmovaps zmm18, [zmm18]
vmovaps zmm19, [zmm19]
vmovaps zmm20, [zmm20]
vmovaps zmm21, [zmm21]
vmovaps zmm22, [zmm22]
vmovaps zmm23, [zmm23]
xorpd xmm0, [xmm0]
xorpd xmm1, [xmm1]
xorpd xmm2, [xmm2]
xorpd xmm3, [xmm3]
xorpd xmm4, [xmm4]
xorpd xmm5, [xmm5]
xorpd xmm6, [xmm6]
xorpd xmm7, [xmm7]
xorps xmm0, [xmm0]
xorps xmm1, [xmm1]
xorps xmm2, [xmm2]
xorps xmm3, [xmm3]
xorps xmm4, [xmm4]
xorps xmm5, [xmm5]
xorps xmm6, [xmm6]
xorps xmm7, [xmm7]
haddpd xmm0, [xmm0]
haddpd xmm1, [xmm1]
haddpd xmm2, [xmm2]
haddpd xmm3, [xmm3]
haddpd xmm4, [xmm4]
haddpd xmm5, [xmm5]
haddpd xmm6, [xmm6]
haddpd xmm7, [xmm7]
haddps xmm0, [xmm0]
haddps xmm1, [xmm1]
haddps xmm2, [xmm2]
haddps xmm3, [xmm3]
haddps xmm4, [xmm4]
haddps xmm5, [xmm5]
haddps xmm6, [xmm6]
haddps xmm7, [xmm7]
hsubpd xmm0, [xmm0]
hsubpd xmm1, [xmm1]
hsubpd xmm2, [xmm2]
hsubpd xmm3, [xmm3]
hsubpd xmm4, [xmm4]
hsubpd xmm5, [xmm5]
hsubpd xmm6, [xmm6]
hsubpd xmm7, [xmm7]
hsubps xmm0, [xmm0]
hsubps xmm1, [xmm1]
hsubps xmm2, [xmm2]
hsubps xmm3, [xmm3]
hsubps xmm4, [xmm4]
hsubps xmm5, [xmm5]
hsubps xmm6, [xmm6]
hsubps xmm7, [xmm7]
idiv al, [al]
idiv ax, [ax]
idiv eax, [eax]
imul sp, [sp]
imul ax, [ax]
imul bp, [bp]
imul bx, [bx]
imul cx, [cx]
imul di, [di]
imul dx, [dx]
imul eax, [eax]
imul ebp, [ebp]
imul ebx, [ebx]
imul ecx, [ecx]
imul edi, [edi]
imul edx, [edx]
imul esi, [esi]
imul esp, [esp]
imul si, [si]
invept eax, [eax]
invept ebp, [ebp]
invept ebx, [ebx]
invept ecx, [ecx]
invept edi, [edi]
invept edx, [edx]
invept esi, [esi]
invept esp, [esp]
invpcid eax, [eax]
invpcid ebp, [ebp]
invpcid ebx, [ebx]
invpcid ecx, [ecx]
invpcid edi, [edi]
invpcid edx, [edx]
invpcid esi, [esi]
invpcid esp, [esp]
invvpid eax, [eax]
invvpid ebp, [ebp]
invvpid ebx, [ebx]
invvpid ecx, [ecx]
invvpid edi, [edi]
invvpid edx, [edx]
invvpid esi, [esi]
invvpid esp, [esp]
ucomisd xmm0, [xmm0]
ucomisd xmm1, [xmm1]
ucomisd xmm2, [xmm2]
ucomisd xmm3, [xmm3]
ucomisd xmm4, [xmm4]
ucomisd xmm5, [xmm5]
ucomisd xmm6, [xmm6]
ucomisd xmm7, [xmm7]
ucomiss xmm0, [xmm0]
ucomiss xmm1, [xmm1]
ucomiss xmm2, [xmm2]
ucomiss xmm3, [xmm3]
ucomiss xmm4, [xmm4]
ucomiss xmm5, [xmm5]
ucomiss xmm6, [xmm6]
ucomiss xmm7, [xmm7]
vcomisd xmm0, [xmm0]
vcomisd xmm1, [xmm1]
vcomisd xmm2, [xmm2]
vcomisd xmm3, [xmm3]
vcomisd xmm4, [xmm4]
vcomisd xmm5, [xmm5]
vcomisd xmm6, [xmm6]
vcomisd xmm7, [xmm7]
vcomisd xmm16, [xmm16]
vcomisd xmm17, [xmm17]
vcomisd xmm18, [xmm18]
vcomisd xmm19, [xmm19]
vcomisd xmm20, [xmm20]
vcomisd xmm21, [xmm21]
vcomisd xmm22, [xmm22]
vcomisd xmm23, [xmm23]
vcomiss xmm0, [xmm0]
vcomiss xmm1, [xmm1]
vcomiss xmm2, [xmm2]
vcomiss xmm3, [xmm3]
vcomiss xmm4, [xmm4]
vcomiss xmm5, [xmm5]
vcomiss xmm6, [xmm6]
vcomiss xmm7, [xmm7]
vcomiss xmm16, [xmm16]
vcomiss xmm17, [xmm17]
vcomiss xmm18, [xmm18]
vcomiss xmm19, [xmm19]
vcomiss xmm20, [xmm20]
vcomiss xmm21, [xmm21]
vcomiss xmm22, [xmm22]
vcomiss xmm23, [xmm23]
vcvttsd2usi eax, [eax]
vcvttsd2usi ebp, [ebp]
vcvttsd2usi ebx, [ebx]
vcvttsd2usi ecx, [ecx]
vcvttsd2usi edi, [edi]
vcvttsd2usi edx, [edx]
vcvttsd2usi esi, [esi]
vcvttsd2usi esp, [esp]
vcvttss2usi eax, [eax]
vcvttss2usi ebp, [ebp]
vcvttss2usi ebx, [ebx]
vcvttss2usi ecx, [ecx]
vcvttss2usi edi, [edi]
vcvttss2usi edx, [edx]
vcvttss2usi esi, [esi]
vcvttss2usi esp, [esp]
vucomisd xmm0, [xmm0]
vucomisd xmm1, [xmm1]
vucomisd xmm2, [xmm2]
vucomisd xmm3, [xmm3]
vucomisd xmm4, [xmm4]
vucomisd xmm5, [xmm5]
vucomisd xmm6, [xmm6]
vucomisd xmm7, [xmm7]
vucomisd xmm16, [xmm16]
vucomisd xmm17, [xmm17]
vucomisd xmm18, [xmm18]
vucomisd xmm19, [xmm19]
vucomisd xmm20, [xmm20]
vucomisd xmm21, [xmm21]
vucomisd xmm22, [xmm22]
vucomisd xmm23, [xmm23]
vucomiss xmm0, [xmm0]
vucomiss xmm1, [xmm1]
vucomiss xmm2, [xmm2]
vucomiss xmm3, [xmm3]
vucomiss xmm4, [xmm4]
vucomiss xmm5, [xmm5]
vucomiss xmm6, [xmm6]
vucomiss xmm7, [xmm7]
vucomiss xmm16, [xmm16]
vucomiss xmm17, [xmm17]
vucomiss xmm18, [xmm18]
vucomiss xmm19, [xmm19]
vucomiss xmm20, [xmm20]
vucomiss xmm21, [xmm21]
vucomiss xmm22, [xmm22]
vucomiss xmm23, [xmm23]
kmovw k0, [k0]
kmovw k1, [k1]
kmovw k2, [k2]
kmovw k3, [k3]
kmovw k4, [k4]
kmovw k5, [k5]
kmovw k6, [k6]
kmovw k7, [k7]
lar sp, [sp]
lar ax, [ax]
lar bp, [bp]
lar bx, [bx]
lar cx, [cx]
lar di, [di]
lar dx, [dx]
lar eax, [eax]
lar ebp, [ebp]
lar ebx, [ebx]
lar ecx, [ecx]
lar edi, [edi]
lar edx, [edx]
lar esi, [esi]
lar esp, [esp]
lar si, [si]
lddqu xmm0, [xmm0]
lddqu xmm1, [xmm1]
lddqu xmm2, [xmm2]
lddqu xmm3, [xmm3]
lddqu xmm4, [xmm4]
lddqu xmm5, [xmm5]
lddqu xmm6, [xmm6]
lddqu xmm7, [xmm7]
lds sp, [sp]
lds ax, [ax]
lds bp, [bp]
lds bx, [bx]
lds cx, [cx]
lds di, [di]
lds dx, [dx]
lds eax, [eax]
lds ebp, [ebp]
lds ebx, [ebx]
lds ecx, [ecx]
